11550 11562
31 -2.00000000000000e-02 -4.98458856606991e-04 -9.98756921218922e-03
32 -2.00000000000000e-02 -5.98041539450365e-04 -9.98210129767735e-03
33 -2.00000000000000e-02 -6.97564737441280e-04 -9.97564050259824e-03
34 -2.00000000000000e-02 -7.97018551396556e-04 -9.96818746958191e-03
35 -2.00000000000000e-02 -8.96393089034370e-04 -9.95974293995239e-03
36 -2.00000000000000e-02 -9.95678465958205e-04 -9.95030775365401e-03
37 -2.00000000000000e-02 -1.09486480664001e-03 -9.93988284916785e-03
38 -2.00000000000000e-02 -1.19394224540249e-03 -9.92846926341837e-03
39 -2.00000000000000e-02 -1.29290092740038e-03 -9.91606813167030e-03
40 -2.00000000000000e-02 -1.39173100960071e-03 -9.90268068741570e-03
41 -2.00000000000000e-02 -1.49042266176180e-03 -9.88830826225128e-03
42 -2.00000000000000e-02 -1.58896606741109e-03 -9.87295228574595e-03
43 -2.00000000000000e-02 -1.68735142482152e-03 -9.85661428529862e-03
44 -2.00000000000000e-02 -1.78556894798644e-03 -9.83929588598628e-03
45 -2.00000000000000e-02 -1.88360886759304e-03 -9.82099881040237e-03
46 -2.00000000000000e-02 -1.98146143199405e-03 -9.80172487848542e-03
47 -2.00000000000000e-02 -2.07911690817767e-03 -9.78147600733804e-03
48 -2.00000000000000e-02 -2.17656558273571e-03 -9.76025421103623e-03
49 -2.00000000000000e-02 -2.27379776282970e-03 -9.73806160042904e-03
50 -2.00000000000000e-02 -2.37080377715507e-03 -9.71490038292865e-03
51 -2.00000000000000e-02 -2.46757397690303e-03 -9.69077286229075e-03
52 -2.00000000000000e-02 -2.56409873672038e-03 -9.66568143838545e-03
53 -2.00000000000000e-02 -2.66036845566685e-03 -9.63962860695851e-03
54 -2.00000000000000e-02 -2.75637355817010e-03 -9.61261695938316e-03
55 -2.00000000000000e-02 -2.85210449497813e-03 -9.58464918240232e-03
56 -2.00000000000000e-02 -2.94755174410916e-03 -9.55572805786137e-03
57 -2.00000000000000e-02 -3.04270581179868e-03 -9.52585646243143e-03
58 -2.00000000000000e-02 -3.13755723344382e-03 -9.49503736732323e-03
59 -2.00000000000000e-02 -3.23209657454472e-03 -9.46327383799160e-03
60 -2.00000000000000e-02 -3.32631443164295e-03 -9.43056903383056e-03
61 -2.00000000000000e-02 -3.42020143325682e-03 -9.39692620785904e-03
62 -2.00000000000000e-02 -3.51374824081356e-03 -9.36234870639732e-03
63 -2.00000000000000e-02 -3.60694554957817e-03 -9.32683996873422e-03
64 -2.00000000000000e-02 -3.69978408957893e-03 -9.29040352678497e-03
65 -2.00000000000000e-02 -3.79225462652943e-03 -9.25304300473991e-03
66 -2.00000000000000e-02 -3.88434796274709e-03 -9.21476211870402e-03
67 -2.00000000000000e-02 -3.97605493806803e-03 -9.17556467632727e-03
68 -2.00000000000000e-02 -4.06736643075815e-03 -9.13545457642594e-03
69 -2.00000000000000e-02 -4.15827335842048e-03 -9.09443580859475e-03
70 -2.00000000000000e-02 -4.24876667889854e-03 -9.05251245281007e-03
71 -2.00000000000000e-02 -4.33883739117574e-03 -9.00968867902411e-03
72 -2.00000000000000e-02 -4.42847653627068e-03 -8.96596874675013e-03
73 -2.00000000000000e-02 -4.51767519812825e-03 -8.92135700463875e-03
74 -2.00000000000000e-02 -4.60642450450649e-03 -8.87585789004545e-03
75 -2.00000000000000e-02 -4.69471562785908e-03 -8.82947592858918e-03
76 -2.00000000000000e-02 -4.78253978621336e-03 -8.78221573370219e-03
77 -2.00000000000000e-02 -4.86988824404385e-03 -8.73408200617120e-03
78 -2.00000000000000e-02 -4.95675231314115e-03 -8.68507953366979e-03
79 -2.00000000000000e-02 -5.04312335347612e-03 -8.63521319028220e-03
80 -2.00000000000000e-02 -5.12899277405924e-03 -8.58448793601855e-03
81 -2.00000000000000e-02 -5.21435203379517e-03 -8.53290881632144e-03
82 -2.00000000000000e-02 -5.29919264233224e-03 -8.48048096156414e-03
83 -2.00000000000000e-02 -5.38350616090701e-03 -8.42720958654027e-03
84 -2.00000000000000e-02 -5.46728420318363e-03 -8.37309998994511e-03
85 -2.00000000000000e-02 -5.55051843608794e-03 -8.31815755384856e-03
86 -2.00000000000000e-02 -5.63320058063642e-03 -8.26238774315982e-03
87 -2.00000000000000e-02 -5.71532241275957e-03 -8.20579610508378e-03
88 -2.00000000000000e-02 -5.79687576412002e-03 -8.14838826856931e-03
89 -2.00000000000000e-02 -5.87785252292493e-03 -8.09016994374933e-03
90 -2.00000000000000e-02 -5.95824463473288e-03 -8.03114692137287e-03
91 -2.00000000000000e-02 -6.03804410325498e-03 -7.97132507222907e-03
92 -2.00000000000000e-02 -6.11724299115027e-03 -7.91071034656326e-03
93 -2.00000000000000e-02 -6.19583342081519e-03 -7.84930877348506e-03
94 -2.00000000000000e-02 -6.27380757516713e-03 -7.78712646036877e-03
95 -2.00000000000000e-02 -6.35115769842200e-03 -7.72416959224582e-03
96 -2.00000000000000e-02 -6.42787609686561e-03 -7.66044443118960e-03
97 -2.00000000000000e-02 -6.50395513961898e-03 -7.59595731569260e-03
98 -2.00000000000000e-02 -6.57938725939734e-03 -7.53071466003592e-03
99 -2.00000000000000e-02 -6.65416495326283e-03 -7.46472295365131e-03
100 -2.00000000000000e-02 -6.72828078337075e-03 -7.39798876047565e-03
101 -2.00000000000000e-02 -6.80172737770941e-03 -7.33051871829806e-03
102 -2.00000000000000e-02 -6.87449743083340e-03 -7.26231953809973e-03
103 -2.00000000000000e-02 -6.94658370459019e-03 -7.19339800338630e-03
104 -2.00000000000000e-02 -7.01797902884013e-03 -7.12376096951323e-03
105 -2.00000000000000e-02 -7.08867630216961e-03 -7.05341536300387e-03
106 -2.00000000000000e-02 -7.15866849259741e-03 -6.98236818086051e-03
107 -2.00000000000000e-02 -7.22794863827414e-03 -6.91062648986842e-03
108 -2.00000000000000e-02 -7.29650984817473e-03 -6.83819742589297e-03
109 -2.00000000000000e-02 -7.36434530278384e-03 -6.76508819316981e-03
110 -2.00000000000000e-02 -7.43144825477416e-03 -6.69130606358834e-03
111 -2.00000000000000e-02 -7.49781202967756e-03 -6.61685837596834e-03
112 -2.00000000000000e-02 -7.56343002654896e-03 -6.54175253533009e-03
113 -2.00000000000000e-02 -7.62829571862289e-03 -6.46599601215774e-03
114 -2.00000000000000e-02 -7.69240265396271e-03 -6.38959634165630e-03
115 -2.00000000000000e-02 -7.75574445610235e-03 -6.31256112300212e-03
116 -2.00000000000000e-02 -7.81831482468052e-03 -6.23489801858706e-03
117 -2.00000000000000e-02 -7.88010753606744e-03 -6.15661475325630e-03
118 -2.00000000000000e-02 -7.94111644398383e-03 -6.07771911354001e-03
119 -2.00000000000000e-02 -8.00133548011228e-03 -5.99821894687885e-03
120 -2.00000000000000e-02 -8.06075865470084e-03 -5.91812216084338e-03
121 -2.00000000000000e-02 -8.11938005715879e-03 -5.83743672234760e-03
122 -2.00000000000000e-02 -8.17719385664453e-03 -5.75617065685643e-03
123 -2.00000000000000e-02 -8.23419430264561e-03 -5.67433204758751e-03
124 -2.00000000000000e-02 -8.29037572555063e-03 -5.59192903470715e-03
125 -2.00000000000000e-02 -8.34573253721324e-03 -5.50896981452070e-03
126 -2.00000000000000e-02 -8.40025923150793e-03 -5.42546263865727e-03
127 -2.00000000000000e-02 -8.45395038487771e-03 -5.34141581324895e-03
128 -2.00000000000000e-02 -8.50680065687361e-03 -5.25683769810471e-03
129 -2.00000000000000e-02 -8.55880479068580e-03 -5.17173670587878e-03
130 -2.00000000000000e-02 -8.60995761366652e-03 -5.08612130123397e-03
131 -2.00000000000000e-02 -8.66025403784459e-03 -4.99999999999964e-03
132 -2.00000000000000e-02 -8.70968906043145e-03 -4.91338136832475e-03
133 -2.00000000000000e-02 -8.75825776431877e-03 -4.82627402182574e-03
134 -2.00000000000000e-02 -8.80595531856758e-03 -4.73868662472961e-03
135 -2.00000000000000e-02 -8.85277697888875e-03 -4.65062788901213e-03
136 -2.00000000000000e-02 -8.89871808811489e-03 -4.56210657353125e-03
137 -2.00000000000000e-02 -8.94377407666357e-03 -4.47313148315594e-03
138 -2.00000000000000e-02 -8.98794046299187e-03 -4.38371146789038e-03
139 -2.00000000000000e-02 -9.03121285404211e-03 -4.29385542199369e-03
140 -2.00000000000000e-02 -9.07358694567884e-03 -4.20357228309525e-03
141 -2.00000000000000e-02 -9.11505852311692e-03 -4.11287103130570e-03
142 -2.00000000000000e-02 -9.15562346134078e-03 -4.02176068832376e-03
143 -2.00000000000000e-02 -9.19527772551469e-03 -3.93025031653881e-03
144 -2.00000000000000e-02 -9.23401737138412e-03 -3.83834901812958e-03
145 -2.00000000000000e-02 -9.27183854566805e-03 -3.74606593415869e-03
146 -2.00000000000000e-02 -9.30873748644222e-03 -3.65341024366351e-03
147 -2.00000000000000e-02 -9.34471052351333e-03 -3.56039116274312e-03
148 -2.00000000000000e-02 -9.37975407878411e-03 -3.46701794364162e-03
149 -2.00000000000000e-02 -9.41386466660920e-03 -3.37329987382785e-03
150 -2.00000000000000e-02 -9.44703889414187e-03 -3.27924627507158e-03
151 -2.00000000000000e-02 -9.47927346167148e-03 -3.18486650251638e-03
152 -2.00000000000000e-02 -9.51056516295169e-03 -3.09016994374900e-03
153 -2.00000000000000e-02 -9.54091088551939e-03 -2.99516601786572e-03
154 -2.00000000000000e-02 -9.57030761100427e-03 -2.89986417453538e-03
155 -2.00000000000000e-02 -9.59875241542904e-03 -2.80427389305954e-03
156 -2.00000000000000e-02 -9.62624246950026e-03 -2.70840468142956e-03
157 -2.00000000000000e-02 -9.65277503888981e-03 -2.61226607538089e-03
158 -2.00000000000000e-02 -9.67834748450680e-03 -2.51586763744458e-03
159 -2.00000000000000e-02 -9.70295726276009e-03 -2.41921895599617e-03
160 -2.00000000000000e-02 -9.72660192581132e-03 -2.32232964430191e-03
161 -2.00000000000000e-02 -9.74927912181836e-03 -2.22520933956263e-03
162 -2.00000000000000e-02 -9.77098659516921e-03 -2.12786770195510e-03
163 -2.00000000000000e-02 -9.79172218670643e-03 -2.03031441367123e-03
164 -2.00000000000000e-02 -9.81148383394183e-03 -1.93255917795500e-03
165 -2.00000000000000e-02 -9.83026957126168e-03 -1.83461171813729e-03
166 -2.00000000000000e-02 -9.84807753012218e-03 -1.73648177666876e-03
167 -2.00000000000000e-02 -9.86490593923531e-03 -1.63817911415083e-03
168 -2.00000000000000e-02 -9.88075312474505e-03 -1.53971350836478e-03
169 -2.00000000000000e-02 -9.89561751039385e-03 -1.44109475329925e-03
170 -2.00000000000000e-02 -9.90949761767942e-03 -1.34233265817599e-03
171 -2.00000000000000e-02 -9.92239206600179e-03 -1.24343704647429e-03
172 -2.00000000000000e-02 -9.93429957280062e-03 -1.14441775495375e-03
173 -2.00000000000000e-02 -9.94521895368280e-03 -1.04528463267596e-03
174 -2.00000000000000e-02 -9.95514912254021e-03 -9.46047540024793e-04
175 -2.00000000000000e-02 -9.96408909165781e-03 -8.46716347725649e-04
176 -2.00000000000000e-02 -9.97203797181185e-03 -7.47300935863655e-04
177 -2.00000000000000e-02 -9.97899497235830e-03 -6.47811192900927e-04
178 -2.00000000000000e-02 -9.98495940131155e-03 -5.48257014693004e-04
179 -2.00000000000000e-02 -9.98993066541318e-03 -4.48648303504549e-04
180 -2.00000000000000e-02 -9.99390827019098e-03 -3.48994967024405e-04
181 -2.00000000000000e-02 -9.99689182000818e-03 -2.49306917380120e-04
182 -2.00000000000000e-02 -9.99888101810274e-03 -1.49594070152024e-04
183 -2.00000000000000e-02 -9.99987566661692e-03 -4.98663433869638e-05
184 -2.00000000000000e-02 -9.99987566661692e-03 4.98663433882011e-05
185 -2.00000000000000e-02 -9.99888101810273e-03 1.49594070153261e-04
186 -2.00000000000000e-02 -9.99689182000815e-03 2.49306917381357e-04
187 -2.00000000000000e-02 -9.99390827019094e-03 3.48994967025642e-04
188 -2.00000000000000e-02 -9.98993066541312e-03 4.48648303505785e-04
189 -2.00000000000000e-02 -9.98495940131149e-03 5.48257014694240e-04
190 -2.00000000000000e-02 -9.97899497235822e-03 6.47811192902161e-04
191 -2.00000000000000e-02 -9.97203797181175e-03 7.47300935864889e-04
192 -2.00000000000000e-02 -9.96408909165771e-03 8.46716347726882e-04
193 -2.00000000000000e-02 -9.95514912254009e-03 9.46047540026025e-04
194 -2.00000000000000e-02 -9.94521895368267e-03 1.04528463267719e-03
195 -2.00000000000000e-02 -9.93429957280048e-03 1.14441775495498e-03
196 -2.00000000000000e-02 -9.92239206600164e-03 1.24343704647551e-03
197 -2.00000000000000e-02 -9.90949761767926e-03 1.34233265817722e-03
198 -2.00000000000000e-02 -9.89561751039367e-03 1.44109475330047e-03
199 -2.00000000000000e-02 -9.88075312474486e-03 1.53971350836601e-03
200 -2.00000000000000e-02 -9.86490593923510e-03 1.63817911415205e-03
201 -2.00000000000000e-02 -9.84807753012196e-03 1.73648177666998e-03
202 -2.00000000000000e-02 -9.83026957126146e-03 1.83461171813850e-03
203 -2.00000000000000e-02 -9.81148383394159e-03 1.93255917795622e-03
204 -2.00000000000000e-02 -9.79172218670617e-03 2.03031441367245e-03
205 -2.00000000000000e-02 -9.77098659516895e-03 2.12786770195631e-03
206 -2.00000000000000e-02 -9.74927912181808e-03 2.22520933956383e-03
207 -2.00000000000000e-02 -9.72660192581104e-03 2.32232964430312e-03
208 -2.00000000000000e-02 -9.70295726275979e-03 2.41921895599737e-03
209 -2.00000000000000e-02 -9.67834748450649e-03 2.51586763744578e-03
210 -2.00000000000000e-02 -9.65277503888949e-03 2.61226607538208e-03
211 -2.00000000000000e-02 -9.62624246949993e-03 2.70840468143075e-03
212 -2.00000000000000e-02 -9.59875241542869e-03 2.80427389306073e-03
213 -2.00000000000000e-02 -9.57030761100391e-03 2.89986417453657e-03
214 -2.00000000000000e-02 -9.54091088551902e-03 2.99516601786690e-03
215 -2.00000000000000e-02 -9.51056516295131e-03 3.09016994375018e-03
216 -2.00000000000000e-02 -9.47927346167108e-03 3.18486650251755e-03
217 -2.00000000000000e-02 -9.44703889414146e-03 3.27924627507275e-03
218 -2.00000000000000e-02 -9.41386466660878e-03 3.37329987382901e-03
219 -2.00000000000000e-02 -9.37975407878368e-03 3.46701794364278e-03
220 -2.00000000000000e-02 -9.34471052351288e-03 3.56039116274428e-03
221 -2.00000000000000e-02 -9.30873748644176e-03 3.65341024366466e-03
222 -2.00000000000000e-02 -9.27183854566759e-03 3.74606593415983e-03
223 -2.00000000000000e-02 -9.23401737138365e-03 3.83834901813072e-03
224 -2.00000000000000e-02 -9.19527772551420e-03 3.93025031653995e-03
225 -2.00000000000000e-02 -9.15562346134028e-03 4.02176068832489e-03
226 -2.00000000000000e-02 -9.11505852311641e-03 4.11287103130683e-03
227 -2.00000000000000e-02 -9.07358694567832e-03 4.20357228309637e-03
228 -2.00000000000000e-02 -9.03121285404158e-03 4.29385542199481e-03
229 -2.00000000000000e-02 -8.98794046299132e-03 4.38371146789149e-03
230 -2.00000000000000e-02 -8.94377407666301e-03 4.47313148315704e-03
231 -2.00000000000000e-02 -8.89871808811432e-03 4.56210657353235e-03
232 -2.00000000000000e-02 -8.85277697888818e-03 4.65062788901322e-03
233 -2.00000000000000e-02 -8.80595531856700e-03 4.73868662473070e-03
234 -2.00000000000000e-02 -8.75825776431817e-03 4.82627402182683e-03
235 -2.00000000000000e-02 -8.70968906043084e-03 4.91338136832583e-03
236 -2.00000000000000e-02 -8.66025403784398e-03 5.00000000000072e-03
237 -2.00000000000000e-02 -8.60995761366590e-03 5.08612130123503e-03
238 -2.00000000000000e-02 -8.55880479068516e-03 5.17173670587984e-03
239 -2.00000000000000e-02 -8.50680065687296e-03 5.25683769810576e-03
240 -2.00000000000000e-02 -8.45395038487705e-03 5.34141581325000e-03
241 -2.00000000000000e-02 -8.40025923150726e-03 5.42546263865830e-03
242 -2.00000000000000e-02 -8.34573253721256e-03 5.50896981452173e-03
243 -2.00000000000000e-02 -8.29037572554994e-03 5.59192903470818e-03
244 -2.00000000000000e-02 -8.23419430264491e-03 5.67433204758852e-03
245 -2.00000000000000e-02 -8.17719385664382e-03 5.75617065685744e-03
246 -2.00000000000000e-02 -8.11938005715806e-03 5.83743672234860e-03
247 -2.00000000000000e-02 -8.06075865470011e-03 5.91812216084438e-03
248 -2.00000000000000e-02 -8.00133548011154e-03 5.99821894687984e-03
249 -2.00000000000000e-02 -7.94111644398308e-03 6.07771911354099e-03
250 -2.00000000000000e-02 -7.88010753606668e-03 6.15661475325728e-03
251 -2.00000000000000e-02 -7.81831482467975e-03 6.23489801858803e-03
252 -2.00000000000000e-02 -7.75574445610156e-03 6.31256112300308e-03
253 -2.00000000000000e-02 -7.69240265396192e-03 6.38959634165725e-03
254 -2.00000000000000e-02 -7.62829571862209e-03 6.46599601215868e-03
255 -2.00000000000000e-02 -7.56343002654815e-03 6.54175253533103e-03
256 -2.00000000000000e-02 -7.49781202967674e-03 6.61685837596927e-03
257 -2.00000000000000e-02 -7.43144825477334e-03 6.69130606358926e-03
258 -2.00000000000000e-02 -7.36434530278300e-03 6.76508819317072e-03
259 -2.00000000000000e-02 -7.29650984817388e-03 6.83819742589387e-03
260 -2.00000000000000e-02 -7.22794863827328e-03 6.91062648986931e-03
261 -2.00000000000000e-02 -7.15866849259654e-03 6.98236818086139e-03
262 -2.00000000000000e-02 -7.08867630216874e-03 7.05341536300475e-03
263 -2.00000000000000e-02 -7.01797902883925e-03 7.12376096951410e-03
264 -2.00000000000000e-02 -6.94658370458930e-03 7.19339800338716e-03
265 -2.00000000000000e-02 -6.87449743083250e-03 7.26231953810058e-03
266 -2.00000000000000e-02 -6.80172737770851e-03 7.33051871829891e-03
267 -2.00000000000000e-02 -6.72828078336983e-03 7.39798876047648e-03
268 -2.00000000000000e-02 -6.65416495326190e-03 7.46472295365214e-03
269 -2.00000000000000e-02 -6.57938725939641e-03 7.53071466003674e-03
270 -2.00000000000000e-02 -6.50395513961804e-03 7.59595731569341e-03
271 -2.00000000000000e-02 -6.42787609686466e-03 7.66044443119040e-03
272 -2.00000000000000e-02 -6.35115769842104e-03 7.72416959224661e-03
273 -2.00000000000000e-02 -6.27380757516617e-03 7.78712646036955e-03
274 -2.00000000000000e-02 -6.19583342081422e-03 7.84930877348583e-03
275 -2.00000000000000e-02 -6.11724299114929e-03 7.91071034656401e-03
276 -2.00000000000000e-02 -6.03804410325399e-03 7.97132507222982e-03
277 -2.00000000000000e-02 -5.95824463473188e-03 8.03114692137361e-03
278 -2.00000000000000e-02 -5.87785252292393e-03 8.09016994375006e-03
279 -2.00000000000000e-02 -5.79687576411902e-03 8.14838826857003e-03
280 -2.00000000000000e-02 -5.71532241275856e-03 8.20579610508449e-03
281 -2.00000000000000e-02 -5.63320058063539e-03 8.26238774316051e-03
282 -2.00000000000000e-02 -5.55051843608691e-03 8.31815755384925e-03
283 -2.00000000000000e-02 -5.46728420318259e-03 8.37309998994579e-03
284 -2.00000000000000e-02 -5.38350616090597e-03 8.42720958654094e-03
285 -2.00000000000000e-02 -5.29919264233119e-03 8.48048096156480e-03
286 -2.00000000000000e-02 -5.21435203379411e-03 8.53290881632209e-03
287 -2.00000000000000e-02 -5.12899277405818e-03 8.58448793601919e-03
288 -2.00000000000000e-02 -5.04312335347505e-03 8.63521319028283e-03
289 -2.00000000000000e-02 -4.95675231314008e-03 8.68507953367040e-03
290 -2.00000000000000e-02 -4.86988824404277e-03 8.73408200617180e-03
291 -2.00000000000000e-02 -4.78253978621227e-03 8.78221573370278e-03
292 -2.00000000000000e-02 -4.69471562785799e-03 8.82947592858976e-03
293 -2.00000000000000e-02 -4.60642450450539e-03 8.87585789004603e-03
294 -2.00000000000000e-02 -4.51767519812715e-03 8.92135700463931e-03
295 -2.00000000000000e-02 -4.42847653626957e-03 8.96596874675068e-03
296 -2.00000000000000e-02 -4.33883739117463e-03 9.00968867902465e-03
297 -2.00000000000000e-02 -4.24876667889742e-03 9.05251245281060e-03
298 -2.00000000000000e-02 -4.15827335841936e-03 9.09443580859527e-03
299 -2.00000000000000e-02 -4.06736643075702e-03 9.13545457642645e-03
300 -2.00000000000000e-02 -3.97605493806690e-03 9.17556467632777e-03
301 -2.00000000000000e-02 -3.88434796274595e-03 9.21476211870450e-03
302 -2.00000000000000e-02 -3.79225462652828e-03 9.25304300474038e-03
303 -2.00000000000000e-02 -3.69978408957778e-03 9.29040352678543e-03
304 -2.00000000000000e-02 -3.60694554957702e-03 9.32683996873467e-03
305 -2.00000000000000e-02 -3.51374824081240e-03 9.36234870639776e-03
306 -2.00000000000000e-02 -3.42020143325565e-03 9.39692620785946e-03
307 -2.00000000000000e-02 -3.32631443164178e-03 9.43056903383097e-03
308 -2.00000000000000e-02 -3.23209657454355e-03 9.46327383799200e-03
309 -2.00000000000000e-02 -3.13755723344265e-03 9.49503736732361e-03
310 -2.00000000000000e-02 -3.04270581179750e-03 9.52585646243180e-03
311 -2.00000000000000e-02 -2.94755174410797e-03 9.55572805786174e-03
312 -2.00000000000000e-02 -2.85210449497694e-03 9.58464918240268e-03
313 -2.00000000000000e-02 -2.75637355816891e-03 9.61261695938350e-03
314 -2.00000000000000e-02 -2.66036845566566e-03 9.63962860695883e-03
315 -2.00000000000000e-02 -2.56409873671919e-03 9.66568143838576e-03
316 -2.00000000000000e-02 -2.46757397690183e-03 9.69077286229106e-03
317 -2.00000000000000e-02 -2.37080377715386e-03 9.71490038292895e-03
318 -2.00000000000000e-02 -2.27379776282850e-03 9.73806160042932e-03
319 -2.00000000000000e-02 -2.17656558273450e-03 9.76025421103650e-03
320 -2.00000000000000e-02 -2.07911690817646e-03 9.78147600733830e-03
321 -2.00000000000000e-02 -1.98146143199284e-03 9.80172487848567e-03
322 -2.00000000000000e-02 -1.88360886759183e-03 9.82099881040261e-03
323 -2.00000000000000e-02 -1.78556894798522e-03 9.83929588598651e-03
324 -2.00000000000000e-02 -1.68735142482030e-03 9.85661428529883e-03
325 -2.00000000000000e-02 -1.58896606740987e-03 9.87295228574614e-03
326 -2.00000000000000e-02 -1.49042266176058e-03 9.88830826225146e-03
327 -2.00000000000000e-02 -1.39173100959948e-03 9.90268068741587e-03
328 -2.00000000000000e-02 -1.29290092739916e-03 9.91606813167046e-03
329 -2.00000000000000e-02 -1.19394224540126e-03 9.92846926341852e-03
330 -2.00000000000000e-02 -1.09486480663878e-03 9.93988284916798e-03
331 -2.00000000000000e-02 -9.95678465956974e-04 9.95030775365413e-03
332 -2.00000000000000e-02 -8.96393089033138e-04 9.95974293995250e-03
333 -2.00000000000000e-02 -7.97018551395323e-04 9.96818746958201e-03
334 -2.00000000000000e-02 -6.97564737440046e-04 9.97564050259833e-03
335 -2.00000000000000e-02 -5.98041539449130e-04 9.98210129767742e-03
336 -2.00000000000000e-02 -4.98458856605755e-04 9.98756921218929e-03
337 -2.00000000000000e-02 -3.98826594009828e-04 9.99204370226184e-03
338 -2.00000000000000e-02 -2.99154661692759e-04 9.99552432283507e-03
339 -2.00000000000000e-02 -1.99452973631751e-04 9.99801072770526e-03
340 -2.00000000000000e-02 -9.97314467636924e-05 9.99950266955944e-03
341 -1.99000000000000e-02 -3.43399061815141e-18 -1.00000000000000e-02
342 -1.98000000000000e-02 -3.42288838790516e-18 -1.00000000000000e-02
343 -1.97000000000000e-02 -3.41178615765891e-18 -1.00000000000000e-02
344 -1.96000000000000e-02 -3.40068392741266e-18 -1.00000000000000e-02
345 -1.95000000000000e-02 -3.38958169716641e-18 -1.00000000000000e-02
346 -1.94000000000000e-02 -3.37847946692016e-18 -1.00000000000000e-02
347 -1.93000000000000e-02 -3.36737723667391e-18 -1.00000000000000e-02
348 -1.92000000000000e-02 -3.35627500642765e-18 -1.00000000000000e-02
349 -1.91000000000000e-02 -3.34517277618140e-18 -1.00000000000000e-02
350 -1.90000000000000e-02 -3.33407054593515e-18 -1.00000000000000e-02
351 -1.89000000000000e-02 -3.32296831568890e-18 -1.00000000000000e-02
352 -1.88000000000000e-02 -3.31186608544265e-18 -1.00000000000000e-02
353 -1.87000000000000e-02 -3.30076385519640e-18 -1.00000000000000e-02
354 -1.86000000000000e-02 -3.28966162495014e-18 -1.00000000000000e-02
355 -1.85000000000000e-02 -3.27855939470389e-18 -1.00000000000000e-02
356 -1.84000000000000e-02 -3.26745716445764e-18 -1.00000000000000e-02
357 -1.83000000000000e-02 -3.25635493421139e-18 -1.00000000000000e-02
358 -1.82000000000000e-02 -3.24525270396514e-18 -1.00000000000000e-02
359 -1.81000000000000e-02 -3.23415047371889e-18 -1.00000000000000e-02
360 -1.80000000000000e-02 -3.22304824347263e-18 -1.00000000000000e-02
361 -1.79000000000000e-02 -3.21194601322638e-18 -1.00000000000000e-02
362 -1.78000000000000e-02 -3.20084378298013e-18 -1.00000000000000e-02
363 -1.77000000000000e-02 -3.18974155273388e-18 -1.00000000000000e-02
364 -1.76000000000000e-02 -3.17863932248763e-18 -1.00000000000000e-02
365 -1.75000000000000e-02 -3.16753709224138e-18 -1.00000000000000e-02
366 -1.74000000000000e-02 -3.15643486199513e-18 -1.00000000000000e-02
367 -1.73000000000000e-02 -3.14533263174887e-18 -1.00000000000000e-02
368 -1.72000000000000e-02 -3.13423040150262e-18 -1.00000000000000e-02
369 -1.71000000000000e-02 -3.12312817125637e-18 -1.00000000000000e-02
370 -1.70000000000000e-02 -3.11202594101012e-18 -1.00000000000000e-02
371 -1.69000000000000e-02 -3.10092371076387e-18 -1.00000000000000e-02
372 -1.68000000000000e-02 -3.08982148051762e-18 -1.00000000000000e-02
373 -1.67000000000000e-02 -3.07871925027136e-18 -1.00000000000000e-02
